-- Merging decision tree log ---
application
INJECTED from C:\balqees\balqees\android\app\src\main\AndroidManifest.xml:51:5-79:19
INJECTED from C:\balqees\balqees\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\25f6e0072e5c5a00fa3a030d7df8362c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\25f6e0072e5c5a00fa3a030d7df8362c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\25f6e0072e5c5a00fa3a030d7df8362c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\25f6e0072e5c5a00fa3a030d7df8362c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\127474e0a8c9b98f4dc05247e0e6259c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\127474e0a8c9b98f4dc05247e0e6259c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\127474e0a8c9b98f4dc05247e0e6259c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\127474e0a8c9b98f4dc05247e0e6259c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\127474e0a8c9b98f4dc05247e0e6259c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\127474e0a8c9b98f4dc05247e0e6259c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\127474e0a8c9b98f4dc05247e0e6259c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
